'flickr', 'using_id', 'img_loc', 'the_image', 'img_width', 'img_height', 'crop_coords', 'do_img_at', 'full_id', 'r_min', 'r_max', 'r_mean', 'r_mode', 'g_min', 'g_max', 'g_mean', 'g_mode', 'b_min', 'b_max', 'b_mean', 'b_mode', 'center_rgb', 'post_num_regions', 'post_top_hsl', 'post_top_count', 'post_2_hsl', 'post_2_count', 'post_3_hsl', 'post_3_count', 'post_4_hsl', 'post_4_count', 'post_5_hsl', 'post_5_count', 'post_6_hsl', 'post_6_count', 'center_hsl', 'full_red_count', 'visib_red_count', 'vivid_red_count', 'full_orange_count', 'visib_orange_count', 'vivid_orange_count', 'full_yellow_count', 'visib_yellow_count', 'vivid_yellow_count', 'full_green_count', 'visib_green_count', 'vivid_green_count', 'full_cyan_count', 'visib_cyan_count', 'vivid_cyan_count', 'full_blue_count', 'visib_blue_count', 'vivid_blue_count', 'full_purple_count', 'visib_purple_count', 'vivid_purple_count', 'full_mag_count', 'visib_mag_count', 'vivid_mag_count', 'vivid_count', 'sat_min_val', 'sat_25_val', 'sat_50_val', 'sat_75_val', 'sat_max_val', 'hue_mean_val', 'sat_mean_val', 'light_mean_val', 'light_max_val', 'light_max_count', 'light_min_val', 'light_min_count', 'light_25_value', 'light_50_value', 'light_75_value', 'gen_bright_count', 'gen_dark_count', 'common_hsl_1_val', 'common_hsl_1_count', 'common_hsl_2_val', 'common_hsl_2_count', 'common_hsl_3_val', 'common_hsl_3_count', 'common_hsl_4_val', 'common_hsl_4_count'
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51117060037,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5F9DA410>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698598635.692307,5111706003700,0.0,255.0,185.71552389639396,206600,0.0,255.0,182.13408251161928,207506,0.0,255.0,163.25554275512695,117886,"(106, 98, 50)",511,"(46.15384615384618, 0.2280701754385961, 0.888235294117647)",3237885,"(34.05405405405404, 0.23566878980891706, 0.692156862745098)",838737,"(29.999999999999993, 0.19642857142857142, 0.2196078431372549)",465837,"(320.0, 0.037037037037036924, 0.8411764705882353)",463139,"(54.00000000000003, 0.23809523809523822, 0.8352941176470587)",446470,"(47.999999999999986, 0.12605042016806725, 0.23333333333333334)",168429,"[51.42857142857144, 0.358974358974359, 0.3058823529411765]",219219,11,0,660532,25742,0,5260808,80581,25,38197,39,0,22572,505,0,30720,75,0,808521,0,0,37319,0,0,25,0.0,0.14074074074074083,0.20779220779220775,0.28571428571428614,1.0,74.79008789049834,0.23393992618242124,0.6860771021292357,1.0,214006,0.0,2410,0.49607843137254903,0.7470588235294118,0.9156862745098039,2698077,93405,"(0.0, 0.0, 1.0)",85377,"(260.0, 0.10344827586206856, 0.9431372549019608)",51837,"(260.0, 0.09677419354838675, 0.9392156862745098)",34450,"(270.0, 0.07142857142857113, 0.9450980392156862)",28699,9
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51117060037,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5F9DA410>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698598888.5300035,5111706003701,43.0,255.0,208.87830441107704,48615,0.0,255.0,202.34536421260455,42399,0.0,245.0,177.39861796643632,37944,"(184, 167, 139)",13,"(34.73684210526316, 0.2435897435897436, 0.6941176470588235)",391845,"(50.76923076923079, 0.2280701754385961, 0.888235294117647)",359471,"(26.785714285714292, 0.22222222222222215, 0.49411764705882355)",3892,"(46.666666666666664, 0.26359832635983266, 0.46862745098039216)",3266,"(53.33333333333333, 0.3103448275862069, 0.5450980392156863)",2817,"(48.421052631578924, 0.40425531914893625, 0.723529411764706)",1937,"[37.33333333333335, 0.2406417112299466, 0.6333333333333333]",15,1,0,15995,177,0,753866,33072,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.0826446280991735,0.21568627450980352,0.2432432432432432,0.2972972972972969,1.0,47.555991884656564,0.2737140603418029,0.7575389136274868,0.9803921568627452,115,0.08431372549019608,2,0.6313725490196078,0.8156862745098039,0.8980392156862744,356087,24,"(46.15384615384618, 0.2280701754385961, 0.888235294117647)",15841,"(46.15384615384618, 0.23636363636363592, 0.892156862745098)",13795,"(50.00000000000002, 0.2142857142857139, 0.8901960784313725)",11101,"(46.15384615384622, 0.22033898305084745, 0.884313725490196)",10998,1
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51117060037,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5F9DA410>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698598910.5098875,5111706003702,0.0,255.0,185.11391589020397,61021,0.0,255.0,180.0033606144548,60314,0.0,238.0,161.82882271468145,52319,"(140, 127, 107)",32,"(42.85714285714289, 0.2499999999999995, 0.8901960784313725)",692202,"(49.787234042553195, 0.23857868020304576, 0.6137254901960785)",40409,"(61.99999999999999, 0.19736842105263144, 0.7019607843137254)",7718,"(63.63636363636363, 0.18857142857142858, 0.6568627450980392)",6916,"(67.89473684210525, 0.15966386554621845, 0.5333333333333333)",6044,"(61.53846153846153, 0.30708661417322813, 0.7509803921568627)",4380,"[36.36363636363635, 0.1336032388663968, 0.48431372549019613]",54,0,0,55340,95,0,738452,3745,0,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024390243902439025,0.1224489795918367,0.16000000000000006,0.20588235294117654,1.0,46.12111269393348,0.17538594073918956,0.6809385199559551,0.9666666666666667,37,0.06666666666666667,10,0.5019607843137255,0.7294117647058824,0.8568627450980393,241876,158,"(42.857142857142804, 0.20588235294117654, 0.8666666666666667)",14474,"(42.85714285714289, 0.19999999999999968, 0.8627450980392157)",14449,"(47.14285714285717, 0.19999999999999968, 0.8627450980392157)",11960,"(44.00000000000003, 0.21126760563380245, 0.8607843137254902)",7532,2
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51117060037,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5F9DA410>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698598932.4920132,5111706003703,0.0,238.0,135.6858987335202,21055,0.0,241.0,127.38662021177204,29916,0.0,219.0,112.45545390843974,41565,"(221, 217, 204)",50,"(39.999999999999964, 0.22499999999999992, 0.8431372549019608)",372419,"(33.00000000000001, 0.18518518518518517, 0.21176470588235294)",287329,"(60.0, 0.011764705882352981, 0.16666666666666669)",11740,"(70.76923076923073, 0.1529411764705882, 0.5)",10521,"(22.10526315789474, 0.2923076923076923, 0.2549019607843137)",9619,"(15.000000000000007, 0.21875000000000006, 0.25098039215686274)",9207,"[45.882352941176414, 0.2, 0.8333333333333334]",44719,4,0,211701,4382,0,511777,1532,5,116,0,0,42,0,0,0,0,0,62,0,0,2223,0,0,5,0.0,0.15231788079470202,0.20000000000000018,0.23809523809523822,1.0,40.26056395439043,0.22024755805192564,0.48685325209706004,0.8999999999999999,5,0.0,1837,0.2215686274509804,0.5215686274509803,0.8098039215686275,48982,58447,"(60.0, 0.11688311688311691, 0.15098039215686276)",11150,"(60.0, 0.164179104477612, 0.13137254901960785)",10488,"(60.0, 0.08235294117647053, 0.16666666666666669)",10056,"(60.0, 0.23636363636363636, 0.10784313725490197)",8448,3
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51117060037,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5F9DA410>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698598966.403441,5111706003704,0.0,255.0,203.6996113109399,75591,0.0,255.0,201.3820827329014,79183,0.0,255.0,183.34536718697797,42523,"(119, 111, 84)",33,"(52.50000000000002, 0.22222222222222213, 0.9294117647058824)",353299,"(37.05882352941174, 0.2098765432098765, 0.6823529411764706)",301452,"(60.0, 0.19999999999999943, 0.9803921568627451)",49126,"(253.3333333333333, 0.04522613065326631, 0.6098039215686275)",33599,"(49.83050847457625, 0.3664596273291927, 0.6843137254901961)",16407,"(48.387096774193566, 0.5081967213114754, 0.7607843137254902)",7226,"[46.28571428571429, 0.1724137931034483, 0.39803921568627454]",40381,0,0,17913,9,0,688468,14805,1,1258,0,0,13671,498,0,22654,75,0,7785,0,0,1049,0,0,1,0.0,0.1774193548387097,0.25925925925925974,0.3405405405405405,1.0,60.04519091358206,0.31050189734086425,0.7594027646851418,1.0,84045,0.041176470588235294,1,0.5529411764705883,0.8627450980392157,0.9509803921568627,398876,141,"(0.0, 0.0, 1.0)",39020,"(60.0, 1.0, 0.9882352941176471)",16196,"(53.33333333333318, 0.2903225806451623, 0.9392156862745098)",14437,"(46.66666666666671, 0.2571428571428569, 0.9313725490196079)",10197,4
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51117060037,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5F9DA410>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698598989.8671803,5111706003705,0.0,255.0,171.0341442250698,24405,0.0,255.0,174.19077771055993,27695,0.0,241.0,141.1442409576711,27277,"(103, 95, 43)",167,"(54.00000000000002, 0.27777777777777746, 0.9294117647058824)",280937,"(67.69230769230766, 0.2392638036809816, 0.6803921568627451)",43369,"(63.243243243243235, 0.20441988950276252, 0.6450980392156862)",40304,"(68.3333333333333, 0.14173228346456693, 0.4980392156862745)",35053,"(56.32653061224491, 0.22171945701357462, 0.43333333333333335)",32441,"(42.58064516129033, 0.21379310344827585, 0.7156862745098039)",25274,"[52.00000000000001, 0.4109589041095891, 0.28627450980392155]",44,0,0,9169,36,0,787134,8183,4,21803,23,0,58,0,0,10,0,0,15,0,0,2,0,0,4,0.0,0.16577540106951866,0.21827411167512684,0.2972972972972969,1.0,63.98755908168688,0.23440193362038897,0.6207156604537484,0.9725490196078431,9,0.041176470588235294,16,0.47843137254901963,0.6098039215686275,0.7607843137254902,114399,670,"(54.54545454545442, 0.3333333333333342, 0.9352941176470588)",7528,"(54.545454545454554, 0.31428571428571384, 0.9313725490196079)",7370,"(49.090909090908994, 0.3333333333333342, 0.9352941176470588)",6148,"(49.9999999999999, 0.3750000000000008, 0.9372549019607843)",5129,5
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51117060037,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5F9DA410>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698599021.8108156,5111706003706,0.0,252.0,124.70914728916497,15160,0.0,254.0,120.27631297215736,25537,0.0,238.0,93.1405747378338,37781,"(136, 132, 101)",159,"(44.0, 0.13274336283185845, 0.5568627450980392)",183704,"(28.8, 0.2136752136752137, 0.22941176470588237)",169612,"(42.85714285714285, 0.07216494845360821, 0.19019607843137254)",91247,"(51.999999999999986, 0.17786561264822137, 0.503921568627451)",22518,"(66.20689655172411, 0.20567375886524825, 0.7235294117647059)",19417,"(65.14285714285712, 0.2229299363057324, 0.692156862745098)",17294,"[53.14285714285717, 0.14767932489451477, 0.4647058823529412]",40309,5,0,171933,8293,0,569875,8357,3,9509,16,0,958,0,0,16,0,0,91,0,0,1271,0,0,3,0.0,0.15352697095435683,0.19642857142857142,0.2653061224489796,1.0,50.24919586611135,0.22680049999691101,0.4313377298493713,0.9568627450980391,8,0.0,570,0.24705882352941178,0.4294117647058824,0.5980392156862745,4246,32789,"(60.0, 0.08235294117647053, 0.16666666666666669)",7299,"(60.0, 0.11688311688311691, 0.15098039215686276)",6960,"(60.0, 0.07526881720430102, 0.1823529411764706)",6565,"(60.0, 0.164179104477612, 0.13137254901960785)",5506,6
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51117060037,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5F9DA410>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698599057.8006878,5111706003707,21.0,255.0,237.9888233516195,68303,0.0,255.0,237.4093797712523,64894,0.0,255.0,238.1822665402332,85569,"(245, 244, 247)",36,"(0.0, 0.0, 1.0)",555644,"(300.0, 0.0361445783132529, 0.8372549019607843)",174258,"(40.000000000000064, 0.07438016528925616, 0.7627450980392156)",5588,"(240.0, 0.054545454545454834, 0.892156862745098)",4615,"(270.0, 0.0487804878048779, 0.8392156862745098)",3429,"(30.0, 0.009708737864077636, 0.596078431372549)",1745,"[260.0, 0.15789473684210503, 0.9627450980392157]",88047,1,0,15076,0,0,95458,0,0,869,0,0,7505,7,0,7540,0,0,535118,0,0,21280,0,0,0,0.0,0.054545454545454834,0.10344827586206856,0.17073170731707327,1.0,194.16081768030483,0.15096471369121428,0.9330006837245007,1.0,129959,0.06666666666666667,2,0.9352941176470588,0.9627450980392157,0.9784313725490196,687060,3,"(0.0, 0.0, 1.0)",46357,"(240.0, 0.14285714285714257, 0.9725490196078431)",25181,"(260.0, 0.19999999999999962, 0.9705882352941176)",24906,"(240.0, 0.19999999999999943, 0.9803921568627451)",21056,7
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51117060037,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5F9DA410>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698599076.8785758,5111706003708,21.0,255.0,221.48519009864884,70353,0.0,255.0,220.19241240120968,81394,0.0,254.0,206.47982948651045,71851,"(143, 139, 130)",39,"(60.0, 0.1590909090909089, 0.8274509803921568)",347625,"(300.0, 0.02127659574468076, 0.907843137254902)",287549,"(60.0, 0.27272727272727243, 0.9352941176470588)",53605,"(60.0, 0.280701754385965, 0.7764705882352941)",20590,"(31.764705882352935, 0.14406779661016947, 0.5372549019607843)",15388,"(69.23076923076925, 0.22543352601156075, 0.6607843137254903)",11209,"[41.53846153846148, 0.05485232067510553, 0.5352941176470588]",3755,0,0,10113,0,0,503570,6559,0,387,0,0,168,0,0,484,0,0,265447,0,0,11321,0,0,0,0.0,0.09677419354838675,0.17647058823529418,0.3333333333333342,1.0,125.67844949092965,0.2178286149716142,0.8399879824925087,0.9862745098039216,34,0.06666666666666667,5,0.7705882352941177,0.9215686274509804,0.9372549019607843,529198,52,"(260.0, 0.10344827586206856, 0.9431372549019608)",34244,"(270.0, 0.07142857142857113, 0.9450980392156862)",28499,"(260.0, 0.11111111111111065, 0.9470588235294117)",24155,"(270.0, 0.06666666666666642, 0.9411764705882353)",19797,8
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51117060037,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5F9DA410>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698599099.5619237,5111706003709,0.0,255.0,183.95600489338486,59864,0.0,252.0,176.67905304709106,51407,0.0,240.0,156.88592685322698,39522,"(239, 234, 221)",42,"(54.00000000000003, 0.23809523809523822, 0.8352941176470587)",378486,"(43.19999999999998, 0.19685039370078736, 0.24901960784313726)",164728,"(50.000000000000036, 0.4090909090909088, 0.9137254901960784)",72732,"(50.00000000000002, 0.052631578947368356, 0.5529411764705883)",50004,"(69.23076923076923, 0.22807017543859653, 0.4470588235294118)",40326,"(47.36842105263162, 0.32203389830508433, 0.884313725490196)",7249,"[43.33333333333329, 0.35999999999999993, 0.9019607843137255]",1895,0,0,153292,12750,0,612208,4328,3,3897,0,0,170,0,0,16,0,0,3,0,0,173,0,0,3,0.0,0.20000000000000018,0.2727272727272727,0.41666666666666635,1.0,46.11639301173184,0.2958519441216881,0.6697737028029989,0.9705882352941176,9,0.0,3,0.37058823529411766,0.7627450980392156,0.9117647058823529,317353,1121,"(44.21052631578945, 0.46341463414634226, 0.919607843137255)",15140,"(44.210526315789515, 0.44186046511627863, 0.9156862745098039)",11846,"(44.21052631578945, 0.48717948717948795, 0.9235294117647059)",10959,"(43.33333333333332, 0.45000000000000084, 0.9215686274509804)",10556,9
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52616842792,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA1208A550>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698599126.801581,5261684279200,0.0,255.0,163.61618140891747,167705,0.0,255.0,165.2210940608272,155255,0.0,255.0,165.42942244918257,164426,"(237, 238, 235)",30,"(40.0000000000001, 0.04000000000000005, 0.7058823529411764)",5830322,"(37.499999999999865, 0.5714285714285723, 0.9725490196078432)",1162840,"(206.8965517241379, 0.32584269662921356, 0.17450980392156862)",45554,"(69.60000000000004, 0.22935779816513768, 0.7862745098039217)",9839,"(43.636363636363676, 0.21568627450980352, 0.8999999999999999)",5363,"(41.99999999999993, 0.1612903225806454, 0.8784313725490196)",3255,"[79.99999999999983, 0.08108108108108153, 0.9274509803921569]",628168,0,0,983388,5,0,1559394,203,0,253785,0,0,2071409,2,0,382412,0,0,827986,0,0,371346,0,0,0,0.0,0.014705882352941332,0.03937007874015734,0.10924369747899162,1.0,136.5757483139039,0.0728417672851091,0.6450440924152052,1.0,11061,0.0,1,0.5647058823529412,0.6666666666666666,0.8666666666666667,1868266,23075,"(189.99999999999997, 0.0967741935483871, 0.24313725490196078)",88564,"(190.90909090909093, 0.08527131782945739, 0.2529411764705882)",82393,"(189.23076923076923, 0.10924369747899162, 0.23333333333333334)",81986,"(190.9090909090909, 0.0827067669172932, 0.2607843137254902)",71003,9
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52616842792,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA1208A550>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698599312.8406131,5261684279201,132.0,255.0,211.27032654439654,33189,131.0,255.0,208.33351561282277,30633,128.0,253.0,205.01952122408687,27350,"(239, 234, 232)",6,"(37.499999999999865, 0.5714285714285723, 0.9725490196078432)",424065,"(40.0000000000001, 0.04000000000000005, 0.7058823529411764)",202709,"(11.99999999999993, 0.024875621890547317, 0.6058823529411765)",127272,"(69.60000000000004, 0.22935779816513768, 0.7862745098039217)",9840,"(48.00000000000004, 0.192307692307692, 0.8980392156862744)",5380,"(20.000000000000128, 0.11111111111111108, 0.8411764705882352)",614,"[17.142857142857075, 0.17948717948717957, 0.9235294117647059]",84735,0,0,445996,0,0,232081,203,0,83,0,0,9,0,0,0,0,0,437,0,0,6539,0,0,0,0.0,0.028571428571428466,0.1219512195121954,0.18918918918918923,1.0,34.58649714995132,0.12430448337758089,0.816370032711999,0.996078431372549,3493,0.5117647058823529,3,0.6862745098039216,0.888235294117647,0.9254901960784314,424425,0,"(60.0, 0.01041666666666663, 0.6235294117647059)",6932,"(30.0, 0.010526315789473646, 0.6274509803921569)",6788,"(30.0, 0.010638297872340387, 0.6313725490196078)",6563,"(40.0, 0.015544041450777148, 0.6215686274509804)",6482,1
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52616842792,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA1208A550>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698599331.681445,5261684279202,84.0,255.0,184.1432422563586,39777,82.0,255.0,184.3316305716444,49435,74.0,254.0,184.21861244019138,51376,"(165, 164, 164)",8,"(30.0, 0.01219512195121947, 0.6784313725490196)",687927,"(26.666666666666586, 0.21951219512195116, 0.919607843137255)",63336,"(20.0, 0.023255813953488292, 0.7470588235294118)",11748,"(39.999999999999616, 0.12000000000000086, 0.9509803921568627)",11187,"(60.0, 0.06796116504854371, 0.7980392156862746)",7063,"(60.0, 0.07142857142857165, 0.8901960784313725)",6990,"[0.0, 0.0055248618784530185, 0.6450980392156863]",55636,0,0,125641,0,0,212697,0,0,18425,0,0,179004,0,0,65911,0,0,84556,0,0,52330,0,0,0,0.0,0.012345679012345637,0.01999999999999993,0.03846153846153852,1.0,132.3878779689495,0.03376357755795883,0.7221223354615074,0.9980392156862745,453,0.30980392156862746,1,0.6705882352941177,0.7137254901960783,0.7411764705882353,71344,0,"(30.0, 0.014285714285714237, 0.7254901960784313)",7210,"(60.0, 0.014285714285714237, 0.7254901960784313)",7195,"(30.0, 0.014084507042253473, 0.7215686274509804)",6575,"(60.0, 0.013888888888888843, 0.7176470588235294)",6425,2
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52616842792,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA1208A550>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698599351.4179227,5261684279203,21.0,255.0,169.0011016817191,19096,39.0,255.0,171.5727369459151,20105,46.0,254.0,171.77234765908855,19987,"(139, 143, 144)",5,"(195.0000000000003, 0.018348623853211076, 0.5725490196078431)",766148,"(45.00000000000011, 0.030303030303030408, 0.7411764705882353)",1855,"(0.0, 0.012048192771084465, 0.6745098039215687)",1205,"(60.0, 0.07692307692307714, 0.8980392156862744)",902,"(40.00000000000019, 0.08108108108108153, 0.9274509803921569)",530,,0,"[191.99999999999994, 0.02202643171806172, 0.5549019607843138]",14332,0,0,11470,0,0,99507,0,0,184831,0,0,372971,0,0,50647,0,0,33115,0,0,3767,0,0,0,0.0,0.019047619047618983,0.02970297029702974,0.047619047619047616,1.0,156.0816756592658,0.03697520140296335,0.6691030907847414,0.9980392156862745,113,0.13137254901960785,3,0.584313725490196,0.6549019607843137,0.8666666666666667,206977,3,"(120.0, 0.02127659574468076, 0.907843137254902)",6892,"(191.99999999999994, 0.07042253521126755, 0.2784313725490196)",6039,"(192.0, 0.06849315068493156, 0.28627450980392155)",5733,"(90.0, 0.04347826086956503, 0.9098039215686274)",5635,3
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52616842792,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA1208A550>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698599369.9901366,5261684279204,111.0,255.0,230.3629836392542,47444,111.0,255.0,228.4473239962228,44404,101.0,255.0,227.29631016454042,35535,"(250, 248, 248)",2,"(0.0, 0.23076923076923025, 0.9745098039215686)",767773,"(60.0, 0.021276595744680778, 0.7235294117647059)",25406,,0,,0,,0,,0,"[0.0, 0.16666666666666627, 0.9764705882352941]",302718,0,0,162754,0,0,192969,0,0,6564,0,0,2677,0,0,4525,0,0,49462,0,0,71510,0,0,0,0.0,0.0370370370370374,0.08695652173913006,0.12820512820512847,1.0,71.63467724942595,0.09005689009852792,0.8971366970574033,1.0,1892,0.4156862745098039,1,0.8784313725490196,0.9274509803921569,0.9470588235294117,638190,0,"(0.0, 0.13043478260869656, 0.9549019607843137)",10157,"(0.0, 0.14285714285714382, 0.9588235294117646)",9607,"(0.0, 0.12000000000000086, 0.9509803921568627)",9564,"(0.0, 0.15789473684210503, 0.9627450980392157)",7649,4
