'flickr', 'using_id', 'img_loc', 'the_image', 'img_width', 'img_height', 'crop_coords', 'do_img_at', 'full_id', 'r_min', 'r_max', 'r_mean', 'r_mode', 'g_min', 'g_max', 'g_mean', 'g_mode', 'b_min', 'b_max', 'b_mean', 'b_mode', 'center_rgb', 'post_num_regions', 'post_top_hsl', 'post_top_count', 'post_2_hsl', 'post_2_count', 'post_3_hsl', 'post_3_count', 'post_4_hsl', 'post_4_count', 'post_5_hsl', 'post_5_count', 'post_6_hsl', 'post_6_count', 'center_hsl', 'full_red_count', 'visib_red_count', 'vivid_red_count', 'full_orange_count', 'visib_orange_count', 'vivid_orange_count', 'full_yellow_count', 'visib_yellow_count', 'vivid_yellow_count', 'full_green_count', 'visib_green_count', 'vivid_green_count', 'full_cyan_count', 'visib_cyan_count', 'vivid_cyan_count', 'full_blue_count', 'visib_blue_count', 'vivid_blue_count', 'full_purple_count', 'visib_purple_count', 'vivid_purple_count', 'full_mag_count', 'visib_mag_count', 'vivid_mag_count', 'vivid_count', 'sat_min_val', 'sat_25_val', 'sat_50_val', 'sat_75_val', 'sat_max_val', 'hue_mean_val', 'sat_mean_val', 'light_mean_val', 'light_max_val', 'light_max_count', 'light_min_val', 'light_min_count', 'light_25_value', 'light_50_value', 'light_75_value', 'gen_bright_count', 'gen_dark_count', 'common_hsl_1_val', 'common_hsl_1_count', 'common_hsl_2_val', 'common_hsl_2_count', 'common_hsl_3_val', 'common_hsl_3_count', 'common_hsl_4_val', 'common_hsl_4_count'
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51406510156,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA7F8460D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601348.394634,5140651015601,0.0,240.0,184.5018002805632,23835,0.0,228.0,164.34839195718814,23965,0.0,205.0,132.65089884137788,29722,"(226, 211, 178)",22,"(38.644067796610166, 0.5315315315315315, 0.7823529411764706)",392623,"(31.11111111111109, 0.28723404255319157, 0.6313725490196078)",331218,"(29.090909090909093, 0.17837837837837836, 0.3627450980392157)",9784,"(32.00000000000001, 0.18518518518518515, 0.3176470588235294)",7892,"(35.62500000000001, 0.2, 0.3137254901960784)",6920,"(34.285714285714256, 0.14685314685314688, 0.2803921568627451)",3876,"[41.25, 0.4528301886792452, 0.792156862745098]",446,0,0,331133,303,0,435811,167248,4,1035,0,0,1344,0,0,35,0,0,30,0,0,46,0,0,4,0.0,0.2549019607843137,0.3010752688172043,0.4452554744525547,1.0,36.766391584174244,0.3322632751990413,0.6218882749234157,0.8725490196078431,1,0.0,1,0.5294117647058824,0.6431372549019607,0.7372549019607844,3,401,"(38.99999999999998, 0.43478260869565216, 0.7294117647058824)",8147,"(39.344262295081975, 0.4452554744525547, 0.7313725490196079)",7822,"(39.661016949152554, 0.45038167938931295, 0.7431372549019608)",7111,"(39.99999999999999, 0.4285714285714287, 0.7254901960784313)",7107,1
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51406510156,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA7F8460D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601368.9278655,5140651015602,0.0,255.0,139.5612490556535,16061,0.0,255.0,130.6040178796273,15092,0.0,255.0,128.33362754973558,25329,"(147, 114, 107)",105,"(33.599999999999994, 0.3968253968253969, 0.37058823529411766)",358311,"(214.20000000000002, 0.617283950617284, 0.6823529411764706)",100613,"(33.599999999999994, 0.10917030567685587, 0.44901960784313727)",59661,"(41.99999999999998, 0.09999999999999999, 0.19607843137254904)",47371,"(201.21951219512195, 0.6721311475409832, 0.7607843137254902)",26394,"(7.000000000000002, 0.3750000000000001, 0.6862745098039216)",10791,"[10.500000000000009, 0.15748031496062986, 0.4980392156862745]",95054,14092,0,363081,792,0,143708,3625,1,2022,0,0,94735,35350,7322,66371,53999,4393,6830,292,0,22399,606,0,11716,0.0,0.12280701754385966,0.24590163934426232,0.47826086956521735,1.0,84.65785232172036,0.3322344986164429,0.523821774038248,1.0,12350,0.0,3,0.3627450980392157,0.4843137254901961,0.6725490196078432,44944,1365,"(28.571428571428594, 0.11602209944751381, 0.3549019607843137)",3547,"(31.428571428571402, 0.11864406779661016, 0.34705882352941175)",3482,"(29.99999999999998, 0.10869565217391303, 0.36078431372549025)",3463,"(28.42105263157893, 0.10160427807486631, 0.3666666666666667)",3427,2
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51406510156,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA7F8460D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601394.8920143,5140651015603,0.0,255.0,148.50588082632618,11399,0.0,255.0,136.1405208657739,9397,0.0,255.0,123.57247223087305,12691,"(182, 180, 173)",32,"(47.99999999999973, 0.04065040650406512, 0.7588235294117647)",329835,"(34.99999999999999, 0.20689655172413796, 0.4549019607843138)",284177,"(27.857142857142854, 0.19999999999999998, 0.27450980392156865)",109866,"(9.090909090909102, 0.6000000000000008, 0.892156862745098)",6179,"(1.6901408450704136, 0.5107913669064749, 0.7274509803921569)",6178,"(32.30769230769231, 0.2826086956521739, 0.18039215686274512)",4653,"[46.66666666666671, 0.05806451612903225, 0.696078431372549]",49163,5171,0,415775,844,1,259929,538,0,1649,0,0,7825,0,0,15953,0,0,15299,0,0,5047,0,0,1,0.0,0.09195402298850575,0.14018691588785048,0.20379146919431282,1.0,46.07439401848464,0.17719110313908448,0.5334513355845814,1.0,39,0.0,2,0.3803921568627451,0.5058823529411764,0.6784313725490196,44879,2677,"(30.000000000000014, 0.19999999999999998, 0.27450980392156865)",1709,"(31.034482758620676, 0.21481481481481485, 0.2647058823529412)",1675,"(32.000000000000014, 0.23076923076923078, 0.2549019607843137)",1608,"(30.0, 0.1805555555555555, 0.2823529411764706)",1526,3
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51406510156,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA7F8460D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601417.6454666,5140651015604,28.0,255.0,147.8708374780472,36817,0.0,254.0,123.40510906113248,29976,0.0,248.0,94.28044741477018,23284,"(148, 101, 53)",17,"(27.599999999999998, 0.21551724137931036, 0.4549019607843138)",686289,"(35.17241379310345, 0.2283464566929134, 0.24901960784313726)",83191,"(27.906976744186043, 0.35537190082644626, 0.23725490196078433)",11974,"(34.54545454545457, 0.1416309012875536, 0.5431372549019607)",1475,"(35.555555555555536, 0.1677018633540374, 0.6843137254901961)",1440,"(35.17241379310345, 0.6170212765957447, 0.1843137254901961)",1210,"[30.315789473684198, 0.47263681592039797, 0.3941176470588236]",674,0,0,635907,23513,0,156595,2362,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0344827586206896,0.20812182741116747,0.2657004830917874,0.3223140495867769,1.0,32.624519920271325,0.2649908460169471,0.47480680930291697,0.9862745098039216,3,0.054901960784313725,5,0.40588235294117647,0.47058823529411764,0.5725490196078431,78,2235,"(34.545454545454554, 0.3173076923076923, 0.592156862745098)",5380,"(34.02985074626865, 0.3145539906103287, 0.5823529411764706)",4372,"(33.75000000000001, 0.31683168316831684, 0.6039215686274509)",3956,"(34.54545454545453, 0.31428571428571433, 0.5882352941176471)",3589,4
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51406510156,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA7F8460D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601440.5132463,5140651015605,0.0,255.0,136.75145893294714,20026,0.0,255.0,112.41225442568455,24630,0.0,255.0,99.84817809064633,28795,"(105, 95, 82)",84,"(35.000000000000036, 0.1428571428571428, 0.5058823529411764)",559539,"(9.285714285714286, 0.4374999999999999, 0.6235294117647059)",43659,"(225.0, 0.1774193548387097, 0.5137254901960784)",39887,"(8.307692307692305, 0.27196652719665265, 0.5313725490196078)",22823,"(0.0, 0.4189189189189191, 0.7098039215686275)",13423,"(12.857142857142843, 0.3333333333333333, 0.411764705882353)",10221,"[33.913043478260875, 0.12299465240641705, 0.3666666666666667]",180764,59747,0,459726,14394,3,130907,453,0,26,0,0,1470,2,0,41790,128,0,2258,12,0,1294,4,0,3,0.0,0.14009661835748796,0.18781725888324874,0.27731092436974786,1.0,39.93699243213393,0.2226664622693804,0.46380578377873866,0.9764705882352941,6,0.054901960784313725,3,0.38235294117647056,0.43137254901960786,0.5294117647058824,1796,648,"(31.999999999999993, 0.15789473684210528, 0.37254901960784315)",4797,"(32.903225806451616, 0.16577540106951866, 0.3666666666666667)",4707,"(33.10344827586207, 0.15025906735751293, 0.3784313725490196)",4604,"(32.9032258064516, 0.16939890710382516, 0.3588235294117647)",4467,5
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51406510156,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA7F8460D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601466.7409315,5140651015606,0.0,255.0,121.74051151062645,15203,0.0,255.0,106.44944090523224,18721,0.0,255.0,90.97939699884881,22366,"(64, 53, 43)",56,"(35.29411764705881, 0.22972972972972971, 0.2901960784313726)",599515,"(34.28571428571429, 0.19266055045871558, 0.21372549019607842)",30377,"(32.30769230769227, 0.07027027027027025, 0.36274509803921573)",19034,"(359.1891891891892, 0.578125, 0.7490196078431373)",17204,"(40.90909090909091, 0.08943089430894312, 0.4823529411764706)",10458,"(46.153846153846146, 0.06532663316582919, 0.39019607843137255)",9777,"[28.571428571428577, 0.19626168224299062, 0.20980392156862746]",57260,13961,0,442543,2347,0,288970,1064,0,807,0,0,1204,0,0,720,0,0,1062,0,0,1396,0,0,0,0.0,0.12380952380952384,0.16326530612244897,0.21739130434782608,1.0,36.53426717228301,0.19999831981981925,0.41707124719901884,1.0,115,0.0,10,0.2901960784313725,0.40588235294117647,0.49215686274509807,18312,19505,"(38.82352941176469, 0.12230215827338131, 0.27254901960784317)",7263,"(37.50000000000003, 0.1111111111111111, 0.2823529411764706)",7129,"(38.823529411764724, 0.12592592592592589, 0.2647058823529412)",6459,"(37.49999999999997, 0.1081081081081081, 0.2901960784313726)",5830,6
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51406510156,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA7F8460D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601491.7915752,5140651015607,64.0,255.0,184.4904351187519,44160,72.0,255.0,170.24530512016582,20174,46.0,255.0,153.7802094454094,13803,"(116, 109, 111)",2,"(32.90322580645162, 0.31, 0.6078431372549019)",629946,"(39.183673469387756, 0.4414414414414414, 0.7823529411764706)",140947,,0,,0,,0,,0,"[342.8571428571428, 0.031111111111111128, 0.4411764705882353]",11259,0,0,400367,3,0,312800,33,0,1743,0,0,29069,8433,0,12443,3739,0,1159,0,0,2053,0,0,0,0.0,0.17272727272727276,0.2328767123287671,0.37931034482758613,1.0,46.11233526327855,0.31535271968919054,0.6632616621879038,1.0,36109,0.28627450980392155,4,0.48235294117647065,0.5941176470588235,0.8274509803921568,180335,0,"(0.0, 0.0, 1.0)",6250,"(50.00000000000005, 1.0, 0.9882352941176471)",3611,"(26.153846153846168, 0.1566265060240964, 0.48823529411764705)",3501,"(60.0, 1.0, 0.996078431372549)",3424,7
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51406510156,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA7F8460D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601510.9891403,5140651015608,53.0,255.0,174.89401630943922,18691,0.0,255.0,155.89151142100863,17764,0.0,254.0,133.27402875843293,19268,"(137, 125, 109)",22,"(34.285714285714285, 0.2158590308370044, 0.44509803921568625)",776082,"(240.0, 0.024000000000000025, 0.5098039215686274)",2033,"(29.99999999999994, 0.0699999999999999, 0.607843137254902)",1821,"(23.529411764705884, 0.2098765432098765, 0.4764705882352941)",1670,"(21.666666666666675, 0.2608695652173914, 0.7294117647058824)",1505,"(230.00000000000003, 0.0283018867924528, 0.4156862745098039)",1302,"[34.285714285714285, 0.11382113821138212, 0.48235294117647054]",63889,17397,0,226755,5109,0,496384,4312,0,25,0,0,355,0,0,3056,0,0,3989,0,0,792,0,0,0,0.0,0.15306122448979598,0.2704402515723271,0.3548387096774195,1.0,36.20983879031769,0.26080753947912183,0.6042282616320365,0.9980392156862745,247,0.10392156862745099,1,0.4725490196078431,0.6176470588235294,0.7352941176470589,24257,21,"(40.0, 0.37500000000000006, 0.7490196078431373)",1993,"(40.0, 0.3934426229508197, 0.7607843137254902)",1642,"(39.13043478260868, 0.3382352941176469, 0.7333333333333334)",1519,"(39.130434782608695, 0.36507936507936517, 0.7529411764705882)",1465,8
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51406510156,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA7F8460D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601532.229899,5140651015609,0.0,232.0,127.1543619290511,25926,0.0,217.0,110.9257231868169,32995,0.0,192.0,89.220992828392,42869,"(118, 106, 92)",2,"(33.84615384615383, 0.2765957446808511, 0.27647058823529413)",764981,"(50.39999999999999, 0.3333333333333333, 0.14705882352941177)",6673,,0,,0,,0,,0,"[32.307692307692314, 0.12380952380952384, 0.4117647058823529]",150,0,0,468567,191,0,302908,684,1,3,0,0,0,0,0,0,0,0,0,0,0,26,0,0,1,0.0,0.12643678160919544,0.1731843575418994,0.22388059701492533,1.0,35.17935832822983,0.179374372801546,0.4242700261323056,0.8313725490196078,5,0.0,5,0.39607843137254906,0.42745098039215684,0.45686274509803926,0,2692,"(32.19512195121953, 0.19617224880382775, 0.40980392156862744)",4799,"(32.85714285714285, 0.20388349514563103, 0.403921568627451)",4524,"(32.19512195121951, 0.19431279620853087, 0.4137254901960784)",4371,"(32.093023255813954, 0.21182266009852216, 0.39803921568627454)",4002,9
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761537922,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5DE64C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601554.7599788,5176153792200,0.0,255.0,175.1696593673141,554261,0.0,255.0,162.8879256071868,456073,0.0,255.0,151.49068465056243,483782,"(109, 103, 105)",181,"(28.69565217391305, 0.47586206896551725, 0.7156862745098039)",5446775,"(227.14285714285717, 0.26923076923076944, 0.8980392156862745)",431250,"(240.0, 0.02399999999999997, 0.4901960784313726)",153778,"(48.00000000000007, 0.12820512820512847, 0.9235294117647059)",119932,"(23.999999999999936, 0.02304147465437786, 0.4254901960784314)",96343,"(216.9230769230769, 0.254901960784314, 0.9)",94285,"[340.00000000000006, 0.0283018867924528, 0.4156862745098039]",1066111,39488,0,2805907,469634,0,1201766,6100,3,237673,0,0,752635,30771,1929,669224,79487,221,220317,6,0,124255,210,0,2153,0.0,0.03496503496503485,0.18691588785046725,0.42196531791907516,1.0,84.28451356562022,0.28185445303848544,0.6409285900639549,1.0,517894,0.0,226,0.4823529411764706,0.6294117647058823,0.7980392156862746,1375346,5747,"(0.0, 0.0, 1.0)",327366,"(180.0, 1.0, 0.996078431372549)",22837,"(60.0, 1.0, 0.9980392156862745)",20797,"(180.0, 1.0, 0.9980392156862745)",16346,9
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",53248939502,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x26E87B50F50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601331.904325,0,5324893950200,0.0,255.0,148.5174446105957,227803,0.0,255.0,158.6703783671061,361894,39.0,255.0,166.82895519115306,369427,"(149, 156, 164)",68,"(60.0, 0.2, 0.9901960784313726)",6845319,"(194.28571428571422, 0.1320754716981131, 0.6882352941176471)",135066,"(203.07692307692312, 0.11304347826086966, 0.7745098039215687)",12409,"(216.00000000000009, 0.0828729281767956, 0.6450980392156863)",7459,"(196.80000000000004, 0.1351351351351351, 0.6372549019607843)",6936,"(205.71428571428575, 0.05982905982905985, 0.5411764705882353)",6067,"[212.0, 0.07614213197969545, 0.6137254901960785]",182677,0,0,3881,0,0,229834,0,0,7277,0,0,4689254,248,0,1805918,0,0,136183,0,0,22864,0,0,0,0.0,0.06077348066298345,0.11711711711711709,0.1728395061728396,1.000000000000007,199.80581053556597,0.17739840700906837,0.6182741360466989,1.0,368113,0.07647058823529412,2,0.4666666666666667,0.5862745098039216,0.7274509803921568,1045700,54,"(0.0, 0.0, 1.0)",162004,"(180.0, 1.0, 0.996078431372549)",32287,"(180.0, 1.0, 0.9980392156862745)",24947,"(225.00000000000003, 0.018518518518518517, 0.42352941176470593)",22786
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761537922,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5DE64C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601763.2801318,5176153792201,99.0,240.0,204.6444147139814,39913,68.0,210.0,168.9006325661142,45082,0.0,176.0,133.76438665766094,27161,"(218, 184, 150)",1,"(29.142857142857146, 0.48611111111111105, 0.7176470588235294)",769880,,0,,0,,0,,0,,0,"[30.0, 0.4788732394366197, 0.7215686274509804]",1,0,0,769869,388241,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12698412698412698,0.3789473684210527,0.4093264248704663,0.4580645161290324,1.0,29.709500033546053,0.4219628109479344,0.6635466693561615,0.8137254901960784,46,0.22745098039215686,1,0.6313725490196078,0.6588235294117647,0.696078431372549,0,0,"(30.0, 0.39772727272727254, 0.6549019607843137)",4255,"(29.577464788732406, 0.3922651933701657, 0.6450980392156862)",3666,"(29.565217391304355, 0.39884393063583795, 0.6607843137254902)",3615,"(29.565217391304355, 0.39428571428571413, 0.6568627450980392)",3585,1
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761537922,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5DE64C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601781.5929189,5176153792202,0.0,255.0,199.86448501636866,22175,0.0,255.0,176.25121380005035,18666,0.0,255.0,155.99158524301183,14556,"(255, 238, 218)",42,"(28.69565217391305, 0.35384615384615387, 0.6176470588235294)",627944,"(216.9230769230769, 0.38461538461538447, 0.6686274509803921)",18900,"(0.0, 0.12698412698412698, 0.24705882352941178)",17651,"(228.75, 0.08247422680412371, 0.3803921568627451)",17207,"(341.53846153846155, 0.12621359223300968, 0.2019607843137255)",15727,"(250.00000000000006, 0.0241935483870968, 0.48627450980392156)",15522,"[32.43243243243245, 1.0, 0.9274509803921569]",44227,568,0,603009,51083,0,33103,2782,1,2244,0,0,21582,4345,1,54802,19762,0,22359,0,0,12874,0,0,2,0.0,0.30593607305936066,0.4461538461538461,0.6619718309859152,1.0,59.164294853709045,0.47790776118854983,0.6980517477199893,1.0,907,0.0,130,0.5882352941176471,0.7470588235294118,0.8333333333333333,150856,3219,"(28.333333333333325, 0.33644859813084116, 0.580392156862745)",2248,"(28.235294117647044, 0.29824561403508776, 0.5529411764705883)",1853,"(27.76119402985076, 0.2977777777777778, 0.5588235294117647)",1844,"(26.769230769230752, 0.28888888888888886, 0.5588235294117647)",1727,2
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761537922,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5DE64C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601804.3001351,5176153792203,0.0,255.0,198.1270580296896,129017,0.0,255.0,183.31631501090004,14310,0.0,255.0,177.14022371016299,14216,"(255, 233, 210)",35,"(28.363636363636353, 0.3900709219858158, 0.723529411764706)",442128,"(220.58823529411765, 0.29824561403508776, 0.5529411764705883)",134700,"(358.2352941176471, 0.31481481481481494, 0.5764705882352941)",66950,"(250.90909090909088, 0.05527638190954769, 0.39019607843137255)",48279,"(20.0, 0.04761904761904745, 0.8764705882352941)",16895,"(219.74999999999997, 0.39603960396039595, 0.6039215686274509)",11627,"[30.666666666666664, 1.0, 0.9117647058823529]",100671,433,0,382680,3214,0,78282,2366,1,650,0,0,34714,25245,1888,129519,59609,221,27745,2,0,16379,208,0,2110,0.0,0.2844827586206897,0.6421052631578948,0.9062500000000003,1.0,98.69225726562644,0.593249393097987,0.7354608901590327,1.0,826,0.0,1,0.615686274509804,0.8117647058823529,0.8764705882352941,275216,74,"(30.000000000000014, 1.0, 0.8980392156862744)",1331,"(31.199999999999996, 1.0, 0.9019607843137255)",1329,"(33.65853658536586, 1.0, 0.919607843137255)",1272,"(32.307692307692314, 1.0, 0.8980392156862744)",1174,3
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",53248939502,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x26E87B50F50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601805.5155616,2,5324893950202,39.0,255.0,137.4032561067741,18052,53.0,255.0,144.82342986653236,19709,66.0,255.0,155.0582498111307,20397,"(172, 175, 183)",15,"(207.80487804878047, 0.30827067669172936, 0.7392156862745098)",760055,"(212.14285714285708, 0.1228070175438596, 0.5529411764705883)",12453,"(216.00000000000009, 0.0828729281767956, 0.6450980392156863)",7459,"(215.0, 0.0697674418604652, 0.6627450980392157)",4347,"(216.92307692307696, 0.09489051094890501, 0.7313725490196079)",1596,"(214.28571428571433, 0.06999999999999991, 0.607843137254902)",1363,"[223.6363636363637, 0.07096774193548379, 0.696078431372549]",39,0,0,0,0,0,13,0,0,15,0,0,419681,0,0,370652,0,0,3799,0,0,1,0,0,0,0.0,0.06451612903225812,0.0843373493975904,0.10810810810810811,1.000000000000007,215.43996902448416,0.10183616535555788,0.5734529900602902,1.0,1646,0.2058823529411765,2,0.49215686274509807,0.5607843137254902,0.6392156862745098,19530,0,"(221.25, 0.06956521739130435, 0.45098039215686275)",1725,"(221.25, 0.07017543859649122, 0.4470588235294118)",1710,"(210.00000000000006, 0.0642201834862385, 0.4274509803921569)",1696,"(209.99999999999994, 0.0636363636363636, 0.43137254901960786)",1683
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",51761537922,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA5DE64C50>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601849.7216716,5176153792205,0.0,255.0,149.04710016071178,53277,0.0,255.0,136.91031916258777,16571,0.0,255.0,125.55657971120766,18854,"(120, 116, 117)",42,"(28.333333333333325, 0.33333333333333337, 0.5764705882352941)",432859,"(36.0, 0.42553191489361697, 0.8156862745098039)",150497,"(240.0, 0.01910828025477709, 0.307843137254902)",48284,"(25.71428571428573, 0.1147540983606558, 0.3588235294117647)",42214,"(38.918918918918905, 0.1840796019900498, 0.6058823529411765)",38386,"(26.66666666666668, 0.10227272727272724, 0.34509803921568627)",23214,"[345.00000000000006, 0.01694915254237288, 0.4627450980392157]",135929,161,0,392868,9243,0,170568,189,0,4934,0,0,21919,0,0,53641,0,0,26017,0,0,12359,1,0,0,0.0,0.03664921465968588,0.12941176470588228,0.30143540669856467,1.0,59.89785593165853,0.23359226912124795,0.538456354585318,1.0,24123,0.0,10,0.3627450980392157,0.49019607843137253,0.6549019607843137,116113,744,"(0.0, 0.0, 0.2823529411764706)",5097,"(0.0, 0.0, 0.2901960784313726)",4997,"(0.0, 0.0, 0.27450980392156865)",4713,"(0.0, 0.0, 1.0)",4624,5
