'flickr', 'using_id', 'img_loc', 'the_image', 'img_width', 'img_height', 'crop_coords', 'do_img_at', 'full_id', 'r_min', 'r_max', 'r_mean', 'r_mode', 'g_min', 'g_max', 'g_mean', 'g_mode', 'b_min', 'b_max', 'b_mean', 'b_mode', 'center_rgb', 'post_num_regions', 'post_top_hsl', 'post_top_count', 'post_2_hsl', 'post_2_count', 'post_3_hsl', 'post_3_count', 'post_4_hsl', 'post_4_count', 'post_5_hsl', 'post_5_count', 'post_6_hsl', 'post_6_count', 'center_hsl', 'full_red_count', 'visib_red_count', 'vivid_red_count', 'full_orange_count', 'visib_orange_count', 'vivid_orange_count', 'full_yellow_count', 'visib_yellow_count', 'vivid_yellow_count', 'full_green_count', 'visib_green_count', 'vivid_green_count', 'full_cyan_count', 'visib_cyan_count', 'vivid_cyan_count', 'full_blue_count', 'visib_blue_count', 'vivid_blue_count', 'full_purple_count', 'visib_purple_count', 'vivid_purple_count', 'full_mag_count', 'visib_mag_count', 'vivid_mag_count', 'vivid_count', 'sat_min_val', 'sat_25_val', 'sat_50_val', 'sat_75_val', 'sat_max_val', 'hue_mean_val', 'sat_mean_val', 'light_mean_val', 'light_max_val', 'light_max_count', 'light_min_val', 'light_min_count', 'light_25_value', 'light_50_value', 'light_75_value', 'gen_bright_count', 'gen_dark_count', 'common_hsl_1_val', 'common_hsl_1_count', 'common_hsl_2_val', 'common_hsl_2_count', 'common_hsl_3_val', 'common_hsl_3_count', 'common_hsl_4_val', 'common_hsl_4_count'
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52613257228,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x26EC8EB0AD0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698600949.840896,2,5261325722802,21.0,255.0,195.1306131956686,21506,0.0,242.0,140.49912364643666,23022,0.0,240.0,145.99619365399144,33586,"(195, 120, 140)",23,"(347.79661016949154, 0.299492385786802, 0.6137254901960785)",535363,"(43.478260869565226, 0.6330275229357796, 0.7862745098039216)",141211,"(240.0, 0.06329113924050635, 0.5352941176470588)",47804,"(343.5483870967742, 0.38750000000000007, 0.6862745098039216)",44087,"(336.8181818181818, 0.2588235294117647, 0.33333333333333337)",4417,"(269.99999999999994, 0.06521739130434781, 0.36078431372549025)",3181,"[344.0, 0.3846153846153846, 0.6176470588235294]",573166,267509,1,8742,1462,0,134148,41252,0,5,0,0,26,0,0,673,0,0,46715,1,0,30725,3725,12,13,0.0,0.32653061224489804,0.40331491712707174,0.47560975609756106,1.0000000000000004,282.50007978797674,0.4079299477357588,0.6407395850306881,0.9352941176470588,20,0.11960784313725491,2,0.6019607843137256,0.6627450980392157,0.7098039215686274,2111,7,"(343.47826086956525, 0.398843930635838, 0.6607843137254902)",2316,"(343.7142857142857, 0.3977272727272726, 0.6549019607843137)",2310,"(343.235294117647, 0.40476190476190493, 0.6705882352941177)",2226,"(343.09859154929575, 0.3922651933701657, 0.6450980392156862)",1905
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52613257228,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x26EC8EB0AD0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601006.9223232,3,5261325722803,102.0,253.0,190.31759835980483,17876,0.0,234.0,123.13561455413682,22972,0.0,200.0,139.3548712758227,26041,"(203, 132, 154)",9,"(352.2857142857143, 0.38888888888888884, 0.6470588235294117)",725289,"(344.0816326530612, 0.20164609053497942, 0.4764705882352941)",26915,"(39.13043478260869, 0.7113402061855668, 0.8098039215686275)",14987,"(343.88059701492534, 0.3145539906103287, 0.4176470588235294)",689,"(344.1176470588235, 0.3207547169811321, 0.41568627450980394)",603,"(342.9850746268657, 0.28510638297872337, 0.4607843137254902)",593,"[341.40845070422534, 0.4057142857142856, 0.6568627450980392]",737983,257054,1,7250,2754,0,7490,1012,0,0,0,0,0,0,0,0,0,0,0,0,0,17917,1737,3,4,0.16334661354581675,0.2911392405063291,0.3559322033898305,0.4302325581395349,1.0,337.169469796416,0.3650616765980328,0.6132201119314125,0.8862745098039215,9,0.2,19,0.5568627450980392,0.6215686274509804,0.6764705882352942,72,0,"(343.943661971831, 0.47019867549668865, 0.7039215686274509)",1968,"(345.2307692307692, 0.28888888888888886, 0.5588235294117647)",1698,"(344.7761194029851, 0.2900432900432901, 0.5470588235294118)",1544,"(344.3835616438356, 0.4899328859060401, 0.7078431372549019)",1436
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52097232996,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x1EA310E3310>,2048,1152,"[(0, 0, 675, 380), (0, 380, 675, 771), (0, 771, 675, 1152), (675, 0, 1372, 380), (675, 380, 1372, 771), (675, 771, 1372, 1152), (1372, 0, 2048, 380), (1372, 380, 2048, 771), (1372, 771, 2048, 1152)]",1698600980.5635495,5209723299600,0.0,255.0,148.00126859876843,56639,0.0,255.0,144.96492682562933,41006,0.0,255.0,146.43665483262805,51769,"(183, 255, 255)",335,"(34.00000000000004, 0.21739130434782605, 0.7294117647058823)",1174197,"(225.0, 0.04878048780487805, 0.48235294117647054)",156867,"(241.99999999999997, 0.12500000000000006, 0.5294117647058824)",141412,"(32.8, 0.7009345794392523, 0.7901960784313726)",85082,"(343.6363636363637, 0.0506912442396313, 0.5745098039215686)",66460,"(43.636363636363676, 0.0643274853801169, 0.6647058823529413)",27219,"[180.0, 1.0, 0.8588235294117648]",253187,1345,215,455952,32149,170,658348,6868,113,29535,210,2,224874,45748,3762,107018,5639,1020,442768,17049,7879,187614,28,12,13173,0.0,0.03196347031963472,0.06250000000000004,0.15151515151515152,1.0,133.1008489083583,0.16015226859269516,0.5750344984931363,1.0,14439,0.054901960784313725,5,0.4647058823529412,0.5607843137254902,0.6745098039215687,123408,44,"(320.0, 0.017964071856287362, 0.32745098039215687)",3711,"(340.00000000000006, 0.017543859649122827, 0.33529411764705885)",3613,"(329.9999999999999, 0.022988505747126436, 0.3411764705882353)",3385,"(329.9999999999999, 0.024390243902439025, 0.32156862745098036)",3328,9
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52097232996,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x1EA310E3310>,2048,1152,"[(0, 0, 675, 380), (0, 380, 675, 771), (0, 771, 675, 1152), (675, 0, 1372, 380), (675, 380, 1372, 771), (675, 771, 1372, 1152), (1372, 0, 2048, 380), (1372, 380, 2048, 771), (1372, 771, 2048, 1152)]",1698601056.9432168,5209723299601,87.0,255.0,179.2059649122807,12394,82.0,255.0,165.9608187134503,8324,34.0,255.0,151.19774658869395,6690,"(164, 155, 186)",9,"(36.5217391304348, 0.1782945736434108, 0.7470588235294118)",157932,"(32.00000000000001, 0.7009345794392523, 0.7901960784313726)",67506,"(31.034482758620687, 0.15508021390374335, 0.6333333333333333)",13752,"(26.341463414634134, 0.21693121693121697, 0.6294117647058823)",6162,"(215.625, 0.29629629629629634, 0.788235294117647)",4328,"(211.20000000000005, 0.28089887640449435, 0.8254901960784313)",3252,"[257.41935483870975, 0.18343195266272191, 0.6686274509803921]",8950,0,0,106919,31023,161,70897,641,26,1558,0,0,18529,4,0,11264,0,0,27874,0,0,10509,0,0,187,0.0,0.048648648648648624,0.11894273127753299,0.5906432748538013,1.0,93.73265176028492,0.29841449257325886,0.6470370752589534,1.0,457,0.31176470588235294,2,0.5823529411764706,0.6509803921568627,0.7352941176470589,20114,0,"(41.53846153846153, 0.05936073059360728, 0.4294117647058824)",1034,"(41.53846153846153, 0.059907834101382465, 0.4254901960784314)",1028,"(45.00000000000005, 0.05405405405405405, 0.43529411764705883)",943,"(44.999999999999986, 0.05357142857142857, 0.4392156862745098)",854,1
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52097232996,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x1EA310E3310>,2048,1152,"[(0, 0, 675, 380), (0, 380, 675, 771), (0, 771, 675, 1152), (675, 0, 1372, 380), (675, 380, 1372, 771), (675, 771, 1372, 1152), (1372, 0, 2048, 380), (1372, 380, 2048, 771), (1372, 771, 2048, 1152)]",1698601064.267377,5209723299602,0.0,255.0,122.80223548356541,6993,64.0,255.0,123.43015250544663,7493,0.0,255.0,123.45332196646774,8655,"(233, 234, 227)",20,"(43.636363636363626, 0.05699481865284976, 0.3784313725490196)",164302,"(54.999999999999886, 0.06185567010309285, 0.6196078431372549)",73744,"(27.692307692307633, 0.0778443113772454, 0.6725490196078432)",6962,"(208.52459016393445, 0.5596330275229356, 0.7862745098039216)",2873,"(15.714285714285745, 0.4285714285714284, 0.807843137254902)",2339,"(212.38095238095235, 0.3103448275862069, 0.6019607843137255)",1997,"[68.57142857142854, 0.14285714285714277, 0.9039215686274509]",32262,27,0,28002,34,0,107514,2,0,2518,0,0,30430,2221,0,8321,54,0,28075,0,0,26803,0,0,0,0.0,0.018348623853211076,0.030612244897959218,0.05102040816326535,1.0,125.53420188858011,0.07369615900257757,0.482224621893846,1.0,652,0.16470588235294117,1,0.38235294117647056,0.45882352941176474,0.5470588235294118,6316,0,"(51.42857142857134, 0.035532994923857884, 0.3862745098039216)",2117,"(51.428571428571466, 0.035175879396984945, 0.39019607843137255)",2112,"(47.9999999999999, 0.028571428571428633, 0.3431372549019608)",2078,"(45.00000000000005, 0.041237113402061855, 0.3803921568627451)",2054,2
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52097232996,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x1EA310E3310>,2048,1152,"[(0, 0, 675, 380), (0, 380, 675, 771), (0, 771, 675, 1152), (675, 0, 1372, 380), (675, 380, 1372, 771), (675, 771, 1372, 1152), (1372, 0, 2048, 380), (1372, 380, 2048, 771), (1372, 771, 2048, 1152)]",1698601071.8025029,5209723299603,0.0,255.0,122.74483522892972,9353,0.0,255.0,117.26854087683483,9418,21.0,255.0,126.98847477398658,8869,"(135, 129, 155)",43,"(14.999999999999947, 0.02469135802469136, 0.3176470588235294)",185606,"(34.285714285714306, 0.14093959731543632, 0.7078431372549019)",23644,"(244.61538461538458, 0.07428571428571434, 0.6568627450980392)",4229,"(252.58064516129033, 0.6078431372549021, 0.6)",2072,"(0.0, 0.03333333333333337, 0.6470588235294117)",2063,"(266.6666666666667, 0.038961038961038946, 0.45294117647058824)",1979,"[253.84615384615387, 0.11504424778761059, 0.5568627450980392]",36170,10,0,13960,36,0,37632,107,5,728,0,0,6311,299,1,7000,242,0,102940,6954,3092,52434,0,0,3098,0.0,0.02564102564102564,0.041860465116279055,0.080168776371308,1.0,212.07649666550273,0.09384200536147252,0.4824365570861377,1.0,473,0.13725490196078433,1,0.3313725490196079,0.503921568627451,0.5686274509803921,4359,1,"(330.0000000000001, 0.025, 0.3137254901960784)",2907,"(320.0, 0.017964071856287362, 0.32745098039215687)",2887,"(329.9999999999999, 0.024390243902439025, 0.32156862745098036)",2855,"(329.9999999999999, 0.02564102564102564, 0.3058823529411765)",2592,3
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52097232996,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x1EA310E3310>,2048,1152,"[(0, 0, 675, 380), (0, 380, 675, 771), (0, 771, 675, 1152), (675, 0, 1372, 380), (675, 380, 1372, 771), (675, 771, 1372, 1152), (1372, 0, 2048, 380), (1372, 380, 2048, 771), (1372, 771, 2048, 1152)]",1698601079.7999241,5209723299604,106.0,255.0,184.62001057162274,13901,110.0,255.0,182.2469266782451,11578,106.0,255.0,175.8078720833648,9995,"(188, 185, 186)",12,"(34.00000000000004, 0.21739130434782605, 0.7294117647058823)",234127,"(58.235294117647065, 1.0, 0.9333333333333333)",17613,"(178.125, 0.8888888888888893, 0.9294117647058824)",3448,"(36.0, 0.1724137931034476, 0.9431372549019608)",2187,"(40.000000000000064, 0.14754098360655726, 0.7607843137254902)",1457,"(187.00000000000003, 0.4761904761904763, 0.7529411764705882)",1434,"[340.00000000000017, 0.02189781021897823, 0.7313725490196079]",11532,0,0,54628,0,0,146318,0,0,1623,0,0,21546,1853,0,5599,95,0,15098,0,0,8516,0,0,0,0.0,0.053191489361702086,0.07981220657276994,0.17355371900826455,1.0,81.80645814116804,0.18550725823664518,0.7062121461134481,1.0,3519,0.4274509803921569,11,0.6294117647058823,0.6784313725490196,0.7705882352941177,30982,0,"(0.0, 0.0, 1.0)",932,"(43.636363636363676, 0.05882352941176464, 0.6333333333333333)",622,"(34.28571428571434, 0.076086956521739, 0.6392156862745098)",592,"(45.00000000000003, 0.06451612903225798, 0.6352941176470588)",512,4
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52097232996,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x1EA310E3310>,2048,1152,"[(0, 0, 675, 380), (0, 380, 675, 771), (0, 771, 675, 1152), (675, 0, 1372, 380), (675, 380, 1372, 771), (675, 771, 1372, 1152), (1372, 0, 2048, 380), (1372, 380, 2048, 771), (1372, 771, 2048, 1152)]",1698601087.264195,5209723299605,0.0,255.0,154.6300513343632,9829,0.0,255.0,155.6437857533382,8667,28.0,255.0,162.36203018416523,13191,"(184, 254, 255)",45,"(19.999999999999908, 0.030000000000000037, 0.607843137254902)",90240,"(219.99999999999997, 0.06437768240343349, 0.4568627450980392)",72423,"(348.00000000000006, 0.0458715596330275, 0.5725490196078431)",21463,"(200.76923076923075, 0.34666666666666673, 0.7058823529411764)",12972,"(350.00000000000006, 0.07407407407407418, 0.6823529411764706)",8048,"(28.301886792452837, 0.8412698412698413, 0.8764705882352941)",6799,"[180.84507042253517, 1.0, 0.8607843137254902]",30035,12,0,36849,279,0,43451,357,0,3408,0,0,50890,8169,55,23421,2570,342,66446,1223,583,18027,0,0,980,0.0,0.02500000000000003,0.060773480662983353,0.2624113475177303,1.0,161.44793268724976,0.18807232831782147,0.6189814256216528,1.0,3327,0.1803921568627451,1,0.5352941176470589,0.5823529411764705,0.6862745098039216,21750,0,"(0.0, 0.0, 1.0)",707,"(0.0, 0.0, 0.592156862745098)",482,"(60.0, 0.009523809523809492, 0.5882352941176471)",459,"(0.0, 0.0, 0.5647058823529412)",415,5
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52097232996,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x1EA310E3310>,2048,1152,"[(0, 0, 675, 380), (0, 380, 675, 771), (0, 771, 675, 1152), (675, 0, 1372, 380), (675, 380, 1372, 771), (675, 771, 1372, 1152), (1372, 0, 2048, 380), (1372, 380, 2048, 771), (1372, 771, 2048, 1152)]",1698601096.2249887,5209723299606,0.0,255.0,153.8265946670583,3840,0.0,255.0,149.28970804761312,4998,0.0,255.0,159.61118328645074,5531,"(78, 161, 112)",87,"(236.0, 0.13513513513513517, 0.43529411764705883)",45015,"(300.0, 0.043956043956043946, 0.6431372549019607)",42275,"(261.00000000000006, 0.07936507936507929, 0.5058823529411764)",24868,"(9.230769230769212, 0.07878787878787867, 0.6764705882352942)",17159,"(13.333333333333293, 0.06040268456375837, 0.7078431372549019)",15395,"(228.0, 0.07462686567164181, 0.3941176470588235)",9305,"[144.57831325301203, 0.34728033472803344, 0.46862745098039216]",27557,393,51,41714,179,1,30776,2722,0,1586,6,0,23989,4559,1299,11618,560,216,101578,5131,2670,26739,18,3,4240,0.0,0.05940594059405934,0.09859154929577464,0.17370892018779344,1.0,176.4447657564807,0.1712038520173668,0.6084621247814526,1.0,4663,0.10980392156862745,2,0.49607843137254903,0.615686274509804,0.7058823529411764,9523,4,"(0.0, 0.0, 1.0)",592,"(60.0, 1.0, 0.996078431372549)",450,"(60.0, 1.0, 0.9980392156862745)",368,"(240.0, 0.07692307692307687, 0.38235294117647056)",347,6
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52097232996,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x1EA310E3310>,2048,1152,"[(0, 0, 675, 380), (0, 380, 675, 771), (0, 771, 675, 1152), (675, 0, 1372, 380), (675, 380, 1372, 771), (675, 771, 1372, 1152), (1372, 0, 2048, 380), (1372, 380, 2048, 771), (1372, 771, 2048, 1152)]",1698601106.0676708,5209723299607,0.0,255.0,124.8673738710682,5669,34.0,255.0,121.03499299283712,5550,59.0,255.0,121.82640143257552,7657,"(155, 138, 131)",15,"(320.0, 0.058252427184466014, 0.403921568627451)",199795,"(270.0, 0.0731707317073171, 0.48235294117647065)",18612,"(210.3225806451613, 0.5314285714285716, 0.6568627450980392)",9598,"(45.00000000000003, 0.05504587155963297, 0.5725490196078431)",9341,"(20.999999999999996, 0.9090909090909094, 0.9568627450980391)",5136,"(240.0, 0.08928571428571429, 0.4392156862745098)",4915,"[17.50000000000001, 0.10714285714285714, 0.5607843137254902]",45910,0,0,101562,0,0,52909,0,0,469,0,0,14485,8938,31,8513,82,0,16403,0,0,16629,0,0,31,0.0,0.04072398190045247,0.05829596412556058,0.07874015748031489,1.0,91.30781152338365,0.10070677964099374,0.4822691223795653,0.9901960784313726,69,0.16470588235294117,2,0.40784313725490196,0.47058823529411764,0.5333333333333333,5147,0,"(8.571428571428534, 0.03664921465968588, 0.37450980392156863)",1235,"(14.999999999999947, 0.0425531914893617, 0.3686274509803922)",1182,"(15.000000000000053, 0.041237113402061855, 0.3803921568627451)",1161,"(8.571428571428534, 0.035532994923857884, 0.3862745098039216)",1090,7
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52097232996,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x1EA310E3310>,2048,1152,"[(0, 0, 675, 380), (0, 380, 675, 771), (0, 771, 675, 1152), (675, 0, 1372, 380), (675, 380, 1372, 771), (675, 771, 1372, 1152), (1372, 0, 2048, 380), (1372, 380, 2048, 771), (1372, 771, 2048, 1152)]",1698601113.4892247,5209723299608,0.0,255.0,139.22028178392532,6721,0.0,255.0,141.63082825103285,6388,0.0,255.0,146.28256707879962,4889,"(119, 118, 114)",63,"(226.15384615384616, 0.05306122448979591, 0.48039215686274506)",84736,"(90.00000000000043, 0.008620689655172506, 0.5450980392156863)",53321,"(71.99999999999993, 0.027624309392265248, 0.6450980392156862)",27099,"(10.588235294117696, 0.7391304347826096, 0.9549019607843137)",7225,"(199.61538461538458, 0.34210526315789486, 0.7019607843137254)",7012,"(46.66666666666671, 0.053254437869822466, 0.6686274509803922)",6628,"[48.00000000000004, 0.02145922746781114, 0.45686274509803926]",33486,110,0,18960,25,0,115671,556,11,5759,0,0,38004,13977,507,17620,539,93,23231,1794,759,11585,0,0,1370,0.0,0.019230769230769232,0.0393013100436681,0.12800000000000006,1.0,117.23308205460081,0.14554980349213503,0.5587234486706197,1.0,210,0.11568627450980393,2,0.45686274509803926,0.5352941176470588,0.6588235294117647,12533,5,"(45.00000000000005, 0.017699115044247787, 0.44313725490196076)",973,"(45.00000000000005, 0.01754385964912281, 0.44705882352941173)",933,"(29.999999999999893, 0.017857142857142856, 0.4392156862745098)",890,"(60.0, 0.030567685589519666, 0.5509803921568628)",834,8
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52097232996,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x1EA310E3310>,2048,1152,"[(0, 0, 675, 380), (0, 380, 675, 771), (0, 771, 675, 1152), (675, 0, 1372, 380), (675, 380, 1372, 771), (675, 771, 1372, 1152), (1372, 0, 2048, 380), (1372, 380, 2048, 771), (1372, 771, 2048, 1152)]",1698601122.2798598,5209723299609,0.0,255.0,149.37279659569182,4645,0.0,255.0,146.96856994207084,4120,0.0,255.0,148.7309439500536,5478,"(213, 197, 180)",75,"(25.38461538461537, 0.15853658536585363, 0.6784313725490196)",49821,"(241.93548387096772, 0.12970711297071133, 0.5313725490196078)",24489,"(240.0, 0.0241935483870968, 0.48627450980392156)",23523,"(21.290322580645196, 0.20261437908496732, 0.7)",17459,"(240.0, 0.09178743961352652, 0.40588235294117647)",13026,"(38.823529411764675, 0.10429447852760737, 0.6803921568627451)",11881,"[30.909090909090907, 0.28205128205128216, 0.7705882352941177]",27285,793,164,53358,573,8,53180,2483,71,11886,204,2,20690,5728,1869,13662,1497,369,61123,1947,775,16372,10,9,3267,0.0,0.04382470119521913,0.0884955752212389,0.21290322580645157,1.0,137.2339845742075,0.1845264418721687,0.584288899364433,1.0,1104,0.054901960784313725,5,0.47843137254901963,0.5568627450980392,0.6823529411764706,12684,34,"(43.636363636363676, 0.043824701195219085, 0.492156862745098)",266,"(34.99999999999998, 0.04761904761904767, 0.49411764705882355)",253,"(43.636363636363676, 0.04453441295546554, 0.4843137254901961)",252,"(32.72727272727268, 0.0431372549019608, 0.5)",252,9
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52613257228,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x26EC8EB0AD0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601098.6781363,5,5261325722805,0.0,255.0,146.7576295318582,11600,0.0,245.0,116.08289916710969,13101,0.0,248.0,128.48062964796176,17538,"(111, 112, 134)",123,"(345.67164179104475, 0.4379084967320262, 0.7)",291036,"(237.14285714285714, 0.0857142857142857, 0.5196078431372549)",98813,"(315.00000000000006, 0.05357142857142864, 0.5607843137254902)",48765,"(240.0, 0.10243902439024388, 0.4019607843137255)",46074,"(248.57142857142853, 0.05785123966942152, 0.5254901960784314)",37116,"(265.7142857142857, 0.04046242774566476, 0.3392156862745098)",27966,"[237.39130434782606, 0.09387755102040818, 0.4803921568627451]",349508,108495,0,39065,214,0,53466,8067,0,62,0,0,664,0,0,70592,15,0,253525,6,0,51353,3277,24,24,0.0,0.08910891089108913,0.15231788079470202,0.35265700483091794,1.0000000000000004,261.7032085379238,0.22342348947135013,0.522791465177857,0.9666666666666667,8,0.06666666666666667,3,0.396078431372549,0.5392156862745098,0.6450980392156863,1914,640,"(240.0, 0.09574468085106386, 0.3686274509803922)",1866,"(240.0, 0.09374999999999996, 0.3764705882352941)",1812,"(240.0, 0.09677419354838712, 0.3647058823529412)",1793,"(240.0, 0.10382513661202179, 0.3588235294117647)",1792
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52613257228,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x26EC8EB0AD0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601153.9279182,6,5261325722806,0.0,244.0,181.35275239872942,21585,0.0,226.0,127.17921512616473,30454,0.0,236.0,144.84192064607626,31962,"(197, 132, 151)",45,"(340.6779661016949, 0.2576419213973799, 0.5509803921568628)",559452,"(252.8571428571428, 0.06542056074766345, 0.580392156862745)",159994,"(270.0, 0.03361344537815126, 0.4666666666666667)",19618,"(345.9574468085106, 0.31543624161073824, 0.29215686274509806)",7652,"(36.00000000000007, 0.06666666666666661, 0.7058823529411764)",6006,"(337.82608695652175, 0.24468085106382972, 0.3686274509803922)",3253,"[342.4615384615385, 0.35911602209944754, 0.6450980392156863]",578404,366002,1,12777,71,0,13159,1434,0,67,0,0,231,0,0,36480,4,0,110552,0,0,42292,2836,3,4,0.0,0.19999999999999996,0.3908629441624365,0.4691358024691359,1.0,311.3715990479729,0.34121097199190326,0.609784920313517,0.9,11,0.11568627450980393,12,0.5529411764705883,0.6529411764705882,0.696078431372549,671,41,"(343.7837837837838, 0.49999999999999983, 0.7098039215686274)",2300,"(344.5945945945946, 0.4805194805194804, 0.6980392156862745)",1969,"(344.3835616438356, 0.4899328859060401, 0.7078431372549019)",1918,"(344.2105263157895, 0.5205479452054795, 0.7137254901960784)",1906
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52613257228,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x26EC8EB0AD0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601197.2895947,7,5261325722807,0.0,255.0,191.74264132635787,27096,0.0,255.0,142.11844834497134,39755,0.0,255.0,148.15155280953388,20285,"(227, 162, 179)",48,"(347.4626865671642, 0.37853107344632764, 0.6529411764705882)",610068,"(13.846153846153845, 0.17488789237668156, 0.4372549019607843)",46121,"(0.0, 0.02631578947368418, 0.44705882352941173)",28426,"(260.0, 0.08196721311475412, 0.3588235294117647)",22409,"(341.6326530612245, 0.19678714859437743, 0.5117647058823529)",10503,"(33.33333333333323, 0.0647482014388489, 0.7274509803921569)",4129,"[344.3076923076923, 0.537190082644628, 0.7627450980392156]",475457,231241,0,199256,176,0,11421,198,0,80,0,0,487,0,0,9048,1,0,35569,4,0,39575,14279,12,12,0.0,0.2935323383084577,0.37499999999999994,0.4794520547945204,1.000000000000007,231.9629786639255,0.3643307929126128,0.6449330484892448,1.0,716,0.041176470588235294,3,0.6098039215686275,0.6764705882352942,0.7313725490196079,4656,197,"(23.793103448275858, 0.3333333333333334, 0.6588235294117647)",3117,"(23.15789473684212, 0.3372781065088758, 0.6686274509803922)",3050,"(25.000000000000018, 0.34883720930232565, 0.6627450980392157)",2774,"(24.406779661016948, 0.3450292397660819, 0.6647058823529413)",2761
